feature_1,feature_2,target
1.1689804070836407,7.0944920356646985,1
9.398321236134752,21.43113209059847,1
6.277080530714178,11.599799963662457,1
3.3490561465708613,5.707133911243123,0
1.3927207266338726,5.336228797843662,0
7.9402518927029595,22.243354600048768,1
6.200727559285135,13.03302611598627,1
5.334610919763215,8.323567568474386,0
8.938925830509577,12.913521655591428,1
7.885972112245307,8.545917902429487,1
1.5167487973275118,6.3648459548726395,0
3.1172206779554825,9.124333974108751,0
2.4848913981446574,7.856600421822622,0
7.43946292572677,14.23562861969326,1
0.3353243473577938,7.705322424174341,1
5.698896848713165,8.977201224502242,1
7.624586857406905,20.025519900849837,1
8.767656367617494,17.341598260287274,1
3.4208174871590744,3.799881150921461,0
8.212573046720129,19.387797630029066,1
1.1063173695520723,4.260815332524113,0
8.464522917345182,18.713909631024993,1
1.2748866233198242,2.956165356920642,0
3.9728729056036727,7.756280402623191,0
7.972953657795536,27.887767279943265,1
1.4991742734877378,8.91963177295634,0
2.2925139523264146,8.19916237958039,0
7.222525683930662,15.004047158878267,1
7.200365365460744,19.436516733904835,1
6.411476328852973,15.412926539663205,1
6.939484444671001,14.00999265321218,1
5.427244433475962,9.336667240622349,1
2.5179905890695276,4.631394489825614,0
3.4569599350391944,-8.938208809311888,0
1.8159771680142567,4.684958532516722,0
9.084505613336283,15.726630826120768,1
5.833917947661204,19.63118588673683,1
4.008514167636399,8.113748689331569,0
4.620058036441327,3.295298975207844,0
9.472833396118153,18.69626602159572,1
1.533514031160802,-2.163577362990917,0
5.862298320167972,14.091633718898276,0
5.05888678884466,11.572510399386747,1
6.1145423543464785,17.018282864234294,1
0.18110183820840509,-3.592205282056017,0
8.721239089441514,17.612518660023763,1
9.321182824836123,11.81725667253907,1
5.65133183589209,14.810137581407751,1
6.966508238768922,16.527372379738456,1
9.224993811772958,20.92901272868377,1
7.072386343133986,14.152867843052677,0
1.5253904291426135,5.124645312229182,0
5.762883601668132,19.547462744879248,1
6.067150463828559,10.70882964244705,1
4.24130671302386,9.175839344598144,0
7.3644423562472285,9.298253216587408,0
9.343670147690148,14.346035487388633,1
9.255685129067764,19.000436723602064,1
4.508393714041321,14.536455161592178,0
1.1323804584075525,0.9833567955572429,0
9.848411989623346,18.517241332686073,1
8.388980864459342,14.74353550639681,1
1.2466268120326685,-0.1805297301562785,0
9.208418826173723,19.891694930891553,1
8.698963620621283,9.911639015349344,1
5.188380571260721,16.781459025855078,1
5.912754357449293,8.498397224251283,0
3.9900270387013026,11.589571504593312,0
0.5476163882203133,-5.254760210528753,0
3.3519724164590095,10.04814548564911,0
8.028534485980114,19.416792011032715,1
0.04632023004602859,2.0136508201215397,0
3.334991716911442,1.6978408248239223,0
3.9816869359094333,9.211114819809252,0
5.373956029379229,4.832631135086512,1
9.198556164127606,17.133296052774284,1
3.4634599436596125,12.073985392095855,1
3.469532018962277,10.922573673278265,0
7.3750124810974835,14.825939674897132,0
4.522179408898071,4.170325938181933,0
2.2460482293998196,7.720035019670606,0
4.524395161326934,9.145696511143994,0
1.4085702037979986,-8.78443758355612,0
1.763869865062233,7.440888861707057,1
4.983677727394797,9.846191285441133,1
4.189254495045479,14.39076523000632,1
9.148459010681,12.820565427147976,1
3.623938991166331,-8.635641083647341,0
5.805883502780435,13.007186297286795,1
6.322642879195303,14.10310414180047,1
0.13094456588333636,-8.191469006265587,0
6.635373720167106,8.37824971100118,1
1.7803596686975143,17.33680805599454,0
9.610703174694551,17.693353278620087,1
1.4866272775311296,6.628049436943339,0
4.146241237270237,5.039183337698556,1
0.8534966807864386,-8.744521132692906,0
9.968742518459473,19.08619380293942,1
5.021950103312426,8.715877405194325,1
5.953850173200438,9.908309153059019,1
0.6707647738842748,0.7683253702365873,0
7.499604703991778,16.32055076621174,1
2.0990559309558576,3.447527105642682,0
8.980542894407137,11.641054949077454,1
2.0513964048200717,6.533716767449838,0
1.9068772066366657,-5.933104363338785,0
0.3654966784809488,-9.520793929459103,0
4.720669451099992,13.137241375707823,0
5.648411332626164,13.831924025929112,1
0.6570863942835237,1.0271959631968672,0
7.755276166950106,8.533309810124852,1
4.532888347480276,5.526221991590176,0
5.243902693275801,9.174071648119082,1
4.407627469382281,0.8357850958939954,0
4.00763060875326,4.320117927390355,0
5.596403313082179,14.454458317047758,1
1.552402459307125,10.241331740060332,0
1.8192813049527112,1.5413888466126693,0
8.617856210135173,21.018154191850837,1
9.461154621336327,9.352008889735318,1
3.7330931627975295,10.763442531163117,1
2.707446731435538,1.3951513892336704,0
6.439995432390157,14.416718948320165,1
4.087341710980964,6.9359213307633825,0
0.2538635566034486,7.109797162126068,0
1.5615259736619036,-1.2491262943757837,0
7.159722288473976,17.457476064757106,1
6.589239419101514,11.78094152172036,1
0.2709599250348349,-0.24960753997864904,0
2.219721619329494,3.52017377286294,0
2.310747965880714,0.3931304092908636,0
6.718927435987284,13.367360042441211,1
0.19710537754364155,0.08096964447817556,0
1.0410858198457384,3.2883728817251234,0
7.999160853731894,16.4208474359281,0
1.7854466205433361,7.560865989147853,0
6.527461078518747,17.672465237274338,1
2.381827810467265,-0.4894609882044758,0
0.9944139275934516,6.332690358140758,0
2.4317219099945406,-1.0682383155601904,0
7.2226693185565916,17.384618077801857,1
8.556964681062858,20.21262328564006,1
8.302198645669916,7.0478128330273115,1
3.9718352961845484,8.408566825016145,1
6.680851365706461,11.019222164611344,1
2.0498429541582097,0.3058596186395448,0
2.9314773026101326,12.617216258715292,0
8.963358185211197,14.6583206672353,1
0.13001923510736035,-3.771846175375529,0
0.8550853085446808,2.0886453171148287,0
2.078862551460273,7.585673834412628,0
0.26532203873819715,-0.17759885257424013,0
1.8143543508979731,9.460561430142207,0
5.830415609696922,14.315709529214296,1
4.214245505924979,-2.4625655868071927,0
8.926717110769749,15.206099404004457,1
8.17443561738441,13.539660738010323,1
3.4181735169787597,9.233151801104631,1
2.594234334312925,-7.93561661324471,0
3.7969240816726693,20.33889670693395,1
5.902949425148077,14.461029324767205,1
2.6806364082287626,6.105656836045981,0
6.24148907849134,18.39081673907841,1
4.0941165219124045,19.90650330788793,1
5.520471808519803,15.39467683998162,0
4.361265291353167,13.466596065064433,0
2.9446575954191765,6.542765313160265,0
9.484533069621566,18.26143737240839,1
7.636057941597608,12.89313866317071,1
1.4011317576645255,-1.32829644324366,0
8.684679758979128,13.934289019460769,1
4.874311982495136,2.995844143275357,0
8.945522268940914,17.511687284456713,1
7.998552559473152,7.573767232814371,1
4.252135044692334,9.458852710103223,1
0.22469308320117398,0.26773312619063927,0
2.686773593849461,6.108223679632361,0
5.416342146608669,8.222026443117377,0
6.334782198261473,28.05386624742546,1
2.578876854332023,11.95833320956561,0
1.3935607407282413,-3.4355910189671315,0
8.34930236799299,17.862945173120472,1
9.84402180703552,16.648012899384423,1
5.256901823026858,5.441405012516647,0
1.716792858483035,-3.266774638653604,0
2.7230732651936895,7.607229984183649,0
0.18390676547466733,-3.039087644398535,0
9.14298806560499,23.125106251336,1
1.1775108289014113,7.3239327304550175,0
5.765164755142536,18.39990143634232,1
2.74055220687206,1.219170583373602,0
5.541780025157934,13.46038810377592,1
6.514203883518642,16.190678850248787,1
8.297418037072017,14.22394519862421,1
2.064212717606032,0.26956564824768847,0
0.10995828658480478,8.267519902049473,0
1.3688563006880727,3.875191980036414,0
9.00018641848105,21.18021159052079,1
8.738900775625153,13.367421492110669,1
5.974131021703083,5.851839710795197,1
6.005168604336534,9.163088336212516,0
6.650366745462555,12.680626553975124,1
1.753712786234496,-1.8136744616177527,0
9.144119459249598,18.239014875247282,1
4.187705248920731,-0.06711544250103785,0
3.8313852824949746,2.0625334526405883,0
5.189177052828375,13.732910347041127,1
0.46965966775055046,3.9582719368905717,0
1.662833687560794,1.3662835481872562,0
7.380336164263705,9.671850783142645,1
0.8279866792512647,-3.4810443991275255,0
6.031521094663882,10.196700959621193,1
2.4534910968132095,8.129574651852876,1
3.8929561404197655,12.427140737561153,0
2.8869373677069987,3.291216058004152,0
3.5567271646494913,1.3459921993750639,1
7.1904590518424545,15.720136293016576,1
2.9712171562317504,1.8247594593342535,1
5.664046402968972,8.736829611631931,1
4.760504021990997,16.14738849616718,1
6.636711653626481,17.409000450081802,1
9.36829739324758,19.526466347752418,1
7.325720972102503,8.291846938641392,1
2.149403785907568,5.3557904091684305,0
0.3118313506128467,5.936949155163326,0
2.622640442998251,3.367112557168824,0
5.9507793070025485,18.657129063938672,1
0.5142581348425035,7.492242717276042,0
4.963662472012364,18.245989104742094,0
5.968428489168892,13.46307261099455,1
3.3424389081696084,9.62183631536928,0
7.7091220374582194,22.48918051657189,1
1.065982531337718,4.368934748020314,0
0.7513778173580876,-1.003414904234888,0
7.281887562036033,12.321060941432759,0
4.954913162061985,11.102601092992664,0
6.88402396427736,7.315240818823627,1
4.348273386037462,7.980252195253962,1
2.464020332391068,10.410776255933404,0
8.191023176741997,5.425777097657587,0
7.994158789689792,23.66072808835216,1
6.946964708544268,19.505800510604335,1
2.7214513722996267,3.144079665446872,0
5.902306668690871,14.52156747674079,1
3.6097389694002677,7.235216573332169,0
0.9158207332663415,7.981593308726098,0
9.173135754622429,23.259687223094563,1
1.368186309189614,-4.263980997535818,0
9.502373538208024,21.941059143736933,1
4.460057729579558,7.891976190942877,1
